,Id,Level,Service-duration-1,address,day,end-time,job-id,latitude,longitude,name,priority,quantity,raw-id,required-skills,service-duration,start-time,type
11,10011_1_B1,B1,0.0008333333,Adjacent to 2621 Wheaton Close,,20d 14:45:00,,53.44453709,-113.61664058,Windermere,10,1,10011_1,neighbourhood,0.0006578947,11d 06:00:00,D
13,10012_1_B1,B1,0.0051388889,Across from 2614 Wheaton Close,,20d 14:45:00,,53.444928415,-113.616926401,Windermere,10,1,10012_1,neighbourhood,0.0040570175,11d 06:00:00,D
17,10016_1_B1,B1,0.0163888889,831 Windermere Wynd,,20d 14:45:00,,53.444328389,-113.617402635,Windermere,10,1,10016_1,neighbourhood,0.0129385965,11d 06:00:00,D
49,10085_1_B1,B1,0.0427777778,1137 Chappelle Blvd SW,14.0,20d 14:45:00,,53.40598414,-113.5730267,Chappele Area,1,1,10085_1,neighbourhood,0.0337719298,11d 06:00:00,D
53,10089_1_B1,B1,0.0025,Walk way North of Wingfield Point and 170 St NW,,20d 14:45:00,,53.45315076,-113.6141509,Windermere,10,1,10089_1,neighbourhood,0.0019736842,11d 06:00:00,D
93,1022_0_B1,B1,0.0125,90 AVE-110 ST,,10d 14:45:00,,53.52588522,-113.5158166,Garneau,10,1,1022_0,neighbourhood,0.0098684211,0d 06:00:00,D
134,1099_1_B1,B1,0.0225,Rabbit Hill Rd. - Hodgson Blv. To 23 Ave.,,20d 14:45:00,,53.45723076,-113.5654385,Hodgson,10,1,1099_1,roadway,0.0177631579,11d 06:00:00,D
151,1109_0_B1,B1,0.0140277778,83 AVE- 120ST,,10d 14:45:00,,53.52178477,-113.5371705,Windsor Park,10,1,1109_0,neighbourhood,0.0110745614,0d 06:00:00,D
184,1140.0_1_B1,B1,0.0075,CENTRE ISLANDS 75ST - 73-76 AVE,,20d 14:45:00,,53.510901,-113.4428788,GIRARD INDUSTRIAL,10,1,1140.0_1,neighbourhood,0.0059210526,11d 06:00:00,D
211,1174.0_1_B1,B1,0.0229166667,64 AVE-86-87 ST,,20d 14:45:00,,53.50075934,-113.4611437,ARGYLL,10,1,1174.0_1,neighbourhood,0.0180921053,11d 06:00:00,D
213,1175.0_1_B1,B1,0.0211111111,87 ST-68 AVE,,20d 14:45:00,,53.50386697,-113.4623646,ARGYLL,10,1,1175.0_1,neighbourhood,0.0166666667,11d 06:00:00,D
267,1225_0_B1,B1,0.0104166667,63A AVE-105-105A ST,,10d 14:45:00,,53.50045846,-113.5012432,Allendale,10,1,1225_0,neighbourhood,0.0082236842,0d 06:00:00,D
382,1369_0_B1,B1,0.0284722222,61 AVE-105B ST,,10d 14:45:00,,53.4975966,-113.5025779,Pleasantview,10,1,1369_0,neighbourhood,0.0224780702,0d 06:00:00,D
672,1638_0_B1,B1,0.0063888889,86 AVE-118 ST,,10d 14:45:00,,53.52187389,-113.5347193,Windsor Park,10,1,1638_0,neighbourhood,0.0050438596,0d 06:00:00,D
691,1654.0_1_B1,B1,0.0344444444,63 AVE SOUTH SIDE BTWN 91-86 ST.,,20d 14:45:00,,53.49982618,-113.4623766,CORONET ADDITION INDUSTRIAL,10,1,1654.0_1,neighbourhood,0.0271929825,11d 06:00:00,D
765,1748_0_B1,B1,0.0161111111,7103 - 105 Street,,10d 14:45:00,,53.50743721,-113.4995791,Queen Alexandra,10,1,1748_0,neighbourhood,0.0127192982,0d 06:00:00,D
886,1867.0_0_B1,B1,0.2176388889,88 ST-69 AVE,5.0,10d 14:45:00,,53.50596204,-113.4637143,ARGYLL,1,1,1867.0_0,neighbourhood,0.1718201754,0d 06:00:00,D
887,1867.0_1_B1,B1,0.2176388889,88 ST-69 AVE,10.0,20d 14:45:00,,53.50596204,-113.4637143,ARGYLL,1,1,1867.0_1,neighbourhood,0.1718201754,11d 06:00:00,D
903,1885_0_A2,A2,0.0720833333,106 ST-29-34 AVE,,3d 14:45:00,,53.46501407,-113.5032784,Steinhauer,10,1,1885_0,roadway,0.0569078947,0d 06:00:00,D
904,1885_1_A2,A2,0.0720833333,106 ST-29-34 AVE,,10d 14:45:00,,53.46501407,-113.5032784,Steinhauer,10,1,1885_1,roadway,0.0569078947,7d 06:00:00,D
