Id,job-id,type,name,address,latitude,longitude,service-duration,start-time,end-time,quantity,required-skills,priority,Level,raw-id,day,raw_id,Day
169.0_0_B1,,D,WILD ROSE,Between 1921 & 2103 - 37 Ave,53.471585,-113.3732625,0.000694444444444,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,10.0,B1,169.0_0,,169.0,0.0
666.0_0_B1,,D,WALKER,ROAD RIGHT OF WAY: S/S ELLERSLIE RD,53.424798362,-113.419698009,0.0420833333333,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,666.0_0,,666.0,
1048.0_0_B1,,D,CHARLESWORTH,CENTER MEIDAIN - WATT BLVD TO WATT COMMON,53.42474558,-113.4309533,0.0415277777778,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,1048.0_0,,1048.0,
1050.0_0_B1,,D,CHARLESWORTH,SOUTH BUFFER - WATT BLVD TO WATT COMMON,53.42493252,-113.4311662,0.0830555555556,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,1050.0_0,,1050.0,
1346.0_0_B1,,D,SILVER BERRY,BETWEEN 2406-33A ST & 3383-24 AVE,53.45432682,-113.3930957,0.00236111111111,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,10.0,B1,1346.0_0,,1346.0,0.0
1892.0_0_B1,,D,MAPLE RIDGE INDUSTRIAL,WHITEMUD DRIVE : ROW TO CITY LIMITS,53.483201924,-113.357345335,0.0890277777778,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,1892.0_0,,1892.0,
1944.0_0_B1,,D,KINISKI GARDENS,E/S & C 34 ST: WHITEMUD DR - 38 AVE,53.48098194,-113.393479,0.0854166666667,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,1944.0_0,,1944.0,
1967.0_0_B1,,D,CRAWFORD PLAINS,SOUTH SIDE MILLWOODS RD S-BTWN 50 ST-C,53.44403276,-113.4110643,0.132083333333,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,1967.0_0,,1967.0,14.0
2162.0_0_B1,,D,MAPLE,WHITEMUD DRIVE : CENTER MEDIAN : CREEK - SIGN BED,53.482924038,-113.354540229,0.0458333333333,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,2162.0_0,,2162.0,
2276.0_0_B1,,D,MAPLE,WHITEMUD DRIVE : ROW - CITY LIMITS,53.482314823,-113.361646382,0.119861111111,0d 06:00:00,9d 14:45:00,1.0,roadway,10.0,B1,2276.0_0,,2276.0,
